250:    <div class="eyebrow">Κορωπί, Αττική · Est. 1980</div>
391:          <h3>Πέτυ Πόγκα</h3>
519:      <div class="cline"><div class="lbl">Διεύθυνση</div><div class="val"><b>Θησέως 33</b><br>Κορωπί 19400, Αττική</div></div>
520:      <div class="cline"><div class="lbl">Τηλέφωνο</div><div class="val"><b style="font-size:1.5rem">210 60 21 187</b></div></div>
521:      <div class="cline"><div class="lbl">Email</div><div class="val">info@pogadima.gr</div></div>
527:      <h3>Στην καρδιά του Κορωπίου</h3>
539:        <b>Κέντρο Ξένων Γλωσσών Π. Πόγκα – Ε. Δήμα</b>
540:        <p>Παράδοση από το 1980 στο Κορωπί. Αγγλικά · Γερμανικά · Γαλλικά · Ισπανικά — για παιδιά, εφήβους και ενήλικες.</p>
541:        <div class="fmeta">Θησέως 33 · Κορωπί 19400<br>210 60 21 187 · info@pogadima.gr<br>facebook.com/pogadima.gr</div>
549:            <tr><td>Meta title</td><td>Φροντιστήριο – Κέντρο Ξένων Γλωσσών Κορωπί · Π. Πόγκα – Ε. Δήμα</td></tr>
550:            <tr><td>Meta description</td><td>Κέντρο Ξένων Γλωσσών στο Κορωπί που συνδυάζει το παραδοσιακό με το σύγχρονο και βοηθά τα παιδιά να αγαπήσουν τη μάθηση.</td></tr>
551:            <tr><td>Λέξεις-κλειδιά</td><td>κέντρο ξένων γλωσσών Κορωπί · αγγλικά Κορωπί · γερμανικά · γαλλικά · ισπανικά · φροντιστήριο ξένων γλωσσών Αττική</td></tr>
560:    <p class="fmeta" style="margin-top:34px;opacity:.6">Renovation preview · φτιαγμένο από το υπάρχον περιεχόμενο του pogadima.gr</p>
